population,aridity,treatment,growth_rate,biomass,days_to_flower,photosystem_yield,photosynthesis,root_shoot_ratio,leaf_area,leaf_succulence,specific_leaf_area,stomatal_conductance,chlorogenic_acid,phenolic_acid,flavonoid,seed_count
Mornington,1.549210207,dry,0.183,3.5569,83,0.84,2.892407858,0.615377628,22.771,3.606741573,127.9269663,0.016535975,5.297499058,5.96311423,4.511144141,264
Mornington,1.549210207,dry,0.25,7.2447,82,0.822,9.923734483,0.503767358,30.151,3.581818182,137.05,0.01363068,6.673620872,6.889592094,4.26339517,0
Charlton,4.342105263,dry,0.183,5.4243,79,0.829,9.5362418,0.609918974,19.214,6.228571429,182.9904762,0.113654499,7.118747843,6.596066548,5.692200108,0
Modewarre,2.126168224,wet,0.533,15.8365,89,0.853,3.286939388,0.508597285,59.385,7.557432432,200.625,0.056464982,6.986169703,8.992122665,6.637563002,5744
Modewarre,2.126168224,wet,0.567,5.4589,82,0.839,13.34627128,0.179053543,70.883,6.713136729,190.0348525,0.124680713,5.815273942,7.180504006,4.32346926,7759
Modewarre,2.126168224,dry,0.117,1.8329,83,0.847,-0.153806432,0.680172335,41.596,3.336283186,122.7020649,0.01462222,5.165033836,5.389254065,3.106605315,223
Mornington,1.549210207,wet,0.417,18.3581,87,0.831,NA,0.265107401,54.968,7,159.7906977,NA,6.583773506,6.965577167,4.832956595,4476
Sea Lake,5.834302326,dry,0.267,3.3663,78,0.825,2.706725783,0.445198128,40.888,5.210300429,175.4849785,0.019369937,5.159557646,7.373711201,4.869410739,678
Modewarre,2.126168224,wet,0.667,11.6945,82,0.809,5.367109936,0.162764106,61.053,7.42506812,166.3569482,0.043349273,6.944459945,8.55144696,6.147281173,6967
Modewarre,2.126168224,wet,0.567,12.0218,89,0.829,12.98290064,0.209339289,52.318,7.626911315,159.9938838,0.555300446,6.210232683,8.934807869,5.227096364,4168
Sydney,1.265662173,dry,0.35,11.0335,76,0.85,1.063308759,0.250184126,38.963,3.64556962,123.3006329,0.022008011,7.293017001,7.598341034,7.457239947,92
Mornington,1.549210207,wet,0.483,13.7054,82,0.837,14.95834173,0.176691794,61.897,5.434077079,125.5517241,0.173534518,4.735398498,7.649167624,3.869138731,6741
Charlton,4.342105263,wet,0.533,15.8415,84,0.832,10.71654118,0.176800505,42.835,7.913043478,169.3083004,0.111074923,7.583014306,9.214106,5.617311224,4585
Charlton,4.342105263,wet,0.683,9.0449,82,0.828,0.818919454,0.19170213,45.734,7.769784173,164.5107914,0.038246416,6.486942067,11.52979712,4.510785788,3058
Sea Lake,5.834302326,dry,0.367,4.2506,75,0.837,1.883868747,0.379796144,26.721,5.382857143,152.6914286,0.023330644,5.279004733,8.587303392,7.202158798,535
Ridgefield,4.421286031,wet,0.55,8.1924,75,0.839,6.127692657,0.084167064,48.822,7.71541502,192.972332,0.08646464,6.3812497,9.338381416,6.142042669,4149
Charlton,4.342105263,dry,0.283,6.591,82,0.841,3.983100216,0.693038788,21.203,4.209580838,126.9640719,0.042905779,7.28371648,7.970821044,6.638227225,0
Sea Lake,5.834302326,dry,0.333,3.314,77,0.835,3.097824595,0.852431526,26.521,4.848314607,148.994382,0.060923296,8.39822534,9.43342565,7.902913598,302
Modewarre,2.126168224,dry,0.233,5.5084,82,0.798,-2.132286988,0.609043641,27.489,3.685185185,127.2638889,0.008221121,6.751003159,7.495571332,5.440439033,0
Modewarre,2.126168224,dry,0.167,6.7694,83,0.87,-5.715438248,0.358662492,32.651,3.47761194,121.8320896,0.026501661,4.244377258,4.831690421,3.969651489,47
Modewarre,2.126168224,dry,0.317,3.528,82,0.856,-1.804257201,0.307150797,35.293,3.786163522,110.9842767,0.006315235,4.953317904,5.548230631,2.531642463,0
Modewarre,2.126168224,wet,0.65,9.8181,83,0.859,5.900092116,0.12746753,53.438,8.356589147,207.124031,0.062696925,7.426429729,10.42122048,4.330577258,4940
Sydney,1.265662173,dry,0.233,2.6164,77,0.846,-0.5761406,0.441225074,53.562,4.473933649,126.9241706,0.026045807,4.808234404,6.505378986,4.415185601,241
Mornington,1.549210207,wet,0.7,12.2823,82,0.818,NA,0.133231226,66.827,5.800475059,158.7339667,NA,4.989315493,7.525028956,5.290955685,6154
Modewarre,2.126168224,wet,0.667,12.3519,83,0.825,15.36442946,0.320508023,57.161,7.298550725,165.684058,0.560398926,6.768396692,7.088375254,5.337131152,5391
Modewarre,2.126168224,wet,0.683,12.347,83,0.822,2.626498174,0.122454545,44.691,8.103703704,165.5222222,0.050400341,7.570651322,8.390281004,6.28525537,3095
Modewarre,2.126168224,wet,0.45,6.4389,79,0.863,15.29156618,0.224148748,45.722,4.907643312,145.611465,0.473294041,7.158449652,8.674320124,4.884963137,2868
